4.0_2_corr,4.0_2_pval,4.0_2_qval,4.0_2_ci_low,4.0_2_ci_high,
CTSL,0.074425,6.22E-16,1.52E-14,0.056427,0.092375
HSPD1,0.072953,2.29E-15,5.38E-14,0.054952,0.090907
S100A13,0.072754,2.73E-15,6.35E-14,0.054752,0.090709
IFITM3,0.0723,4.06E-15,9.36E-14,0.054297,0.090256
COMTD1,0.071073,1.17E-14,2.60E-13,0.053067,0.089032
NUPR1,0.066042,7.43E-13,1.45E-11,0.048025,0.084016
CTSB,0.064358,2.79E-12,5.13E-11,0.046338,0.082336
UBB,0.064188,3.18E-12,5.81E-11,0.046167,0.082166
MMP19,0.063872,4.06E-12,7.37E-11,0.045851,0.081851
LY96,0.062096,1.57E-11,2.69E-10,0.044072,0.08008
MT-ATP8,0.060143,6.62E-11,1.06E-09,0.042115,0.078132
HLA-DRB1,0.059254,1.26E-10,1.99E-09,0.041224,0.077245
WSB2,0.058494,2.16E-10,3.36E-09,0.040462,0.076487
GOLM1,0.057728,3.70E-10,5.62E-09,0.039695,0.075723
SDF4,0.057692,3.79E-10,5.69E-09,0.039659,0.075687
RILP,0.057595,4.06E-10,6.06E-09,0.039562,0.07559
ITGAV,0.056545,8.37E-10,1.22E-08,0.038511,0.074543
HSP90AB1,0.056314,9.80E-10,1.42E-08,0.038279,0.074313
FABP5,0.055236,2.03E-09,2.86E-08,0.037199,0.073236
IFI6,0.053868,5.02E-09,6.95E-08,0.035829,0.071872
GM2A,0.052633,1.11E-08,1.45E-07,0.034592,0.07064
RP11-802E16.3,0.052537,1.19E-08,1.53E-07,0.034496,0.070544
MTRNR2L6,0.048975,1.07E-07,1.26E-06,0.030928,0.06699
GALNS,0.048849,1.15E-07,1.35E-06,0.030802,0.066864
CRIP1,0.046846,3.71E-07,4.12E-06,0.028797,0.064865
MTRNR2L11,0.045296,8.89E-07,9.50E-06,0.027245,0.063318
HLA-DRB5,0.044081,1.73E-06,1.79E-05,0.026028,0.062105
SLC22A18,0.043861,1.95E-06,1.98E-05,0.025807,0.061885
PTTG1,0.04355,2.30E-06,2.28E-05,0.025496,0.061575
COPG1,0.043388,2.51E-06,2.46E-05,0.025334,0.061414
TMEM255B,0.043203,2.77E-06,2.71E-05,0.025149,0.061229
EVI2A,0.042516,3.97E-06,3.84E-05,0.02446,0.060543
RP1-197B17.3,0.041766,5.86E-06,5.51E-05,0.02371,0.059795
SULT1B1,0.040871,9.24E-06,8.24E-05,0.022814,0.058902
NPC1,0.039619,1.72E-05,1.46E-04,0.02156,0.057651
IFI27,0.039489,1.84E-05,1.54E-04,0.02143,0.057522
ZGLP1,0.0389,2.44E-05,2.00E-04,0.02084,0.056934
LGMN,0.038291,3.27E-05,2.63E-04,0.020232,0.056326
TMEM63B,0.037639,4.44E-05,3.49E-04,0.019578,0.055675
BLVRB,0.037505,4.73E-05,3.69E-04,0.019445,0.055542
PET100,0.037401,4.97E-05,3.86E-04,0.01934,0.055437
RCN3,0.036739,6.74E-05,5.13E-04,0.018678,0.054777
TDRD9,0.036655,7.00E-05,5.30E-04,0.018594,0.054693
RP11-166P13.3,0.036336,8.09E-05,6.05E-04,0.018274,0.054375
ATP5EP2,0.035896,9.87E-05,7.23E-04,0.017834,0.053935
CD74,0.035747,1.05E-04,7.64E-04,0.017685,0.053787
RIPK3,0.035675,1.09E-04,7.87E-04,0.017613,0.053714
EIF1AY,0.035278,1.30E-04,9.23E-04,0.017215,0.053318
SPINT1,0.034923,1.52E-04,1.05E-03,0.01686,0.052963
HLA-DPB1,0.034465,1.85E-04,1.27E-03,0.016402,0.052507
CHCHD10,0.034364,1.93E-04,1.32E-03,0.016301,0.052406
FOLR2,0.03267,3.95E-04,2.46E-03,0.014605,0.050714
DTWD2,0.03183,5.56E-04,3.36E-03,0.013764,0.049875
A2M,0.031199,7.15E-04,4.19E-03,0.013132,0.049245
ATP5D,0.031176,7.21E-04,4.21E-03,0.013109,0.049222
MBOAT7,0.030923,7.96E-04,4.59E-03,0.012856,0.048969
MTRNR2L3,0.030853,8.18E-04,4.71E-03,0.012786,0.0489
SFXN3,0.030283,1.02E-03,5.78E-03,0.012216,0.048331
PTPRJ,0.029941,1.16E-03,6.41E-03,0.011874,0.047989
CXCL16,0.02965,1.30E-03,7.01E-03,0.011582,0.047698
BCL7C,0.029539,1.36E-03,7.25E-03,0.011471,0.047587
AIFM3,0.029427,1.41E-03,7.55E-03,0.011359,0.047476
MT-ND6,0.027661,2.70E-03,1.31E-02,0.009592,0.045712
TMEM159,0.027521,2.84E-03,1.36E-02,0.009452,0.045572
C12orf54,0.026403,4.19E-03,1.89E-02,0.008333,0.044456
SLC25A53,0.026245,4.42E-03,1.97E-02,0.008175,0.044298
SMUG1,0.026027,4.76E-03,2.10E-02,0.007957,0.04408
HSPB1,0.025811,5.12E-03,2.24E-02,0.007741,0.043864
SLC48A1,0.024756,7.26E-03,3.00E-02,0.006685,0.04281
TPCN1,0.024657,7.49E-03,3.08E-02,0.006586,0.042712
ERCC2,0.024621,7.58E-03,3.10E-02,0.00655,0.042676
RNPEPL1,0.024451,8.01E-03,3.24E-02,0.00638,0.042507
CAPS,0.023616,1.04E-02,4.02E-02,0.005544,0.041672
MTRNR2L13,0.023427,1.11E-02,4.19E-02,0.005356,0.041484
EML3,0.02321,1.18E-02,4.43E-02,0.005138,0.041266
CHP1,0.023132,1.21E-02,4.52E-02,0.00506,0.041189
F5,0.022782,1.35E-02,4.90E-02,0.00471,0.040839
SLFN11,-0.022739,1.37E-02,4.94E-02,-0.040796,-0.004667
HEATR5A,-0.022756,1.36E-02,4.92E-02,-0.040813,-0.004684
GPD2,-0.022763,1.36E-02,4.92E-02,-0.04082,-0.004691
RP11-561P12.5,-0.02282,1.33E-02,4.85E-02,-0.040877,-0.004748
LENG8,-0.022844,1.32E-02,4.82E-02,-0.040901,-0.004772
HEBP2,-0.022854,1.32E-02,4.81E-02,-0.040911,-0.004782
ATP11B,-0.022888,1.31E-02,4.77E-02,-0.040945,-0.004816
MOGS,-0.022898,1.30E-02,4.76E-02,-0.040955,-0.004826
LATS2,-0.022908,1.30E-02,4.75E-02,-0.040965,-0.004836
RASA3,-0.022958,1.28E-02,4.69E-02,-0.041015,-0.004886
KDM1B,-0.022961,1.28E-02,4.69E-02,-0.041018,-0.004889
VSTM1,-0.022962,1.28E-02,4.69E-02,-0.041019,-0.00489
CPD,-0.022996,1.26E-02,4.65E-02,-0.041053,-0.004924
CCPG1,-0.022996,1.26E-02,4.65E-02,-0.041053,-0.004925
CBFA2T2,-0.023005,1.26E-02,4.65E-02,-0.041061,-0.004933
SOD2,-0.023027,1.25E-02,4.63E-02,-0.041084,-0.004955
PUM1,-0.023048,1.24E-02,4.61E-02,-0.041105,-0.004976
GZMH,-0.023085,1.23E-02,4.56E-02,-0.041141,-0.005013
HP,-0.023096,1.23E-02,4.55E-02,-0.041152,-0.005024
NBEAL2,-0.023117,1.22E-02,4.53E-02,-0.041174,-0.005046
ETS1,-0.023122,1.22E-02,4.53E-02,-0.041178,-0.00505
PPM1F,-0.023143,1.21E-02,4.51E-02,-0.041199,-0.005071
SLMAP,-0.023162,1.20E-02,4.49E-02,-0.041219,-0.005091
SH3TC1,-0.023234,1.17E-02,4.41E-02,-0.041291,-0.005163
INPP4A,-0.023253,1.17E-02,4.39E-02,-0.04131,-0.005181
RP11-796E2.4,-0.02333,1.14E-02,4.29E-02,-0.041386,-0.005258
RIN3,-0.023346,1.13E-02,4.27E-02,-0.041402,-0.005274
NBPF9,-0.023391,1.12E-02,4.22E-02,-0.041447,-0.005319
PRRG4,-0.023397,1.12E-02,4.22E-02,-0.041453,-0.005325
HK2,-0.023426,1.11E-02,4.19E-02,-0.041482,-0.005354
SMARCD3,-0.023428,1.11E-02,4.19E-02,-0.041484,-0.005356
ARL8A,-0.023432,1.10E-02,4.19E-02,-0.041489,-0.005361
NBPF10,-0.023471,1.09E-02,4.15E-02,-0.041527,-0.005399
CTNNB1,-0.023501,1.08E-02,4.12E-02,-0.041557,-0.005429
LILRB3,-0.023512,1.08E-02,4.11E-02,-0.041569,-0.005441
DYSF,-0.023545,1.07E-02,4.08E-02,-0.041602,-0.005474
ABHD17A,-0.02355,1.06E-02,4.08E-02,-0.041606,-0.005479
ROGDI,-0.023554,1.06E-02,4.08E-02,-0.04161,-0.005483
PHRF1,-0.023555,1.06E-02,4.08E-02,-0.041611,-0.005483
CUL4A,-0.023577,1.06E-02,4.06E-02,-0.041633,-0.005505
SELK,-0.02366,1.03E-02,3.97E-02,-0.041716,-0.005588
ZNF362,-0.023666,1.03E-02,3.97E-02,-0.041722,-0.005594
DCUN1D3,-0.023682,1.02E-02,3.95E-02,-0.041738,-0.00561
MBD6,-0.023693,1.02E-02,3.95E-02,-0.041749,-0.005621
ITPRIP,-0.023693,1.02E-02,3.95E-02,-0.041749,-0.005622
DPEP2,-0.023734,1.01E-02,3.91E-02,-0.04179,-0.005663
C3AR1,-0.023746,1.00E-02,3.90E-02,-0.041802,-0.005674
NUCB2,-0.023751,1.00E-02,3.90E-02,-0.041807,-0.00568
VNN2,-0.02378,9.91E-03,3.87E-02,-0.041836,-0.005708
TM9SF3,-0.023817,9.80E-03,3.83E-02,-0.041873,-0.005745
RPS6KA1,-0.023818,9.79E-03,3.83E-02,-0.041873,-0.005746
FEM1B,-0.023831,9.75E-03,3.82E-02,-0.041887,-0.005759
DSTYK,-0.023843,9.72E-03,3.81E-02,-0.041899,-0.005772
S100P,-0.02387,9.63E-03,3.79E-02,-0.041926,-0.005799
ATP2A3,-0.023907,9.52E-03,3.75E-02,-0.041963,-0.005836
TRIM52,-0.023935,9.44E-03,3.72E-02,-0.04199,-0.005863
IL4R,-0.024027,9.17E-03,3.62E-02,-0.042082,-0.005955
HES1,-0.024041,9.13E-03,3.61E-02,-0.042097,-0.00597
HLX,-0.024073,9.03E-03,3.58E-02,-0.042129,-0.006002
ITGA5,-0.024109,8.93E-03,3.54E-02,-0.042165,-0.006038
WRNIP1,-0.02414,8.84E-03,3.51E-02,-0.042196,-0.006069
BRWD3,-0.024143,8.84E-03,3.51E-02,-0.042199,-0.006072
CTSS,-0.024146,8.83E-03,3.51E-02,-0.042201,-0.006074
RC3H1,-0.024151,8.81E-03,3.51E-02,-0.042207,-0.00608
ATP11A,-0.024155,8.80E-03,3.51E-02,-0.04221,-0.006084
PPP3R1,-0.024185,8.72E-03,3.49E-02,-0.04224,-0.006113
STX3,-0.024203,8.67E-03,3.48E-02,-0.042259,-0.006132
EVI5,-0.024295,8.42E-03,3.38E-02,-0.042351,-0.006224
CEACAM4,-0.024329,8.33E-03,3.35E-02,-0.042384,-0.006258
AAK1,-0.024342,8.29E-03,3.34E-02,-0.042398,-0.006271
RAB3D,-0.024403,8.13E-03,3.28E-02,-0.042458,-0.006331
SYNE2,-0.024447,8.02E-03,3.24E-02,-0.042502,-0.006376
MESDC1,-0.024457,7.99E-03,3.24E-02,-0.042512,-0.006386
CTD-2020K17.1,-0.024485,7.92E-03,3.22E-02,-0.04254,-0.006414
RABGAP1,-0.024492,7.90E-03,3.21E-02,-0.042547,-0.006421
CLEC4E,-0.02451,7.86E-03,3.20E-02,-0.042565,-0.006439
TACC3,-0.02454,7.78E-03,3.17E-02,-0.042595,-0.006469
DTX3L,-0.024596,7.64E-03,3.12E-02,-0.042651,-0.006525
FURIN,-0.024639,7.54E-03,3.09E-02,-0.042694,-0.006568
RNF166,-0.02464,7.54E-03,3.09E-02,-0.042694,-0.006568
P2RY8,-0.024668,7.47E-03,3.07E-02,-0.042723,-0.006597
ENTPD1,-0.024712,7.36E-03,3.03E-02,-0.042766,-0.006641
JMY,-0.024741,7.29E-03,3.01E-02,-0.042795,-0.00667
DOK3,-0.024846,7.05E-03,2.92E-02,-0.0429,-0.006775
CYP1B1,-0.024868,7.00E-03,2.90E-02,-0.042922,-0.006797
LINC00341,-0.024922,6.88E-03,2.86E-02,-0.042976,-0.006851
SEMA4D,-0.025,6.70E-03,2.79E-02,-0.043055,-0.006929
MTMR3,-0.025036,6.62E-03,2.76E-02,-0.04309,-0.006965
LILRA6,-0.025049,6.59E-03,2.75E-02,-0.043104,-0.006978
DENND5A,-0.025089,6.51E-03,2.72E-02,-0.043143,-0.007018
ENGASE,-0.025099,6.49E-03,2.72E-02,-0.043153,-0.007028
SPOPL,-0.025122,6.44E-03,2.70E-02,-0.043176,-0.007051
RP11-452H21.4,-0.025159,6.36E-03,2.67E-02,-0.043213,-0.007088
HGSNAT,-0.025174,6.33E-03,2.66E-02,-0.043229,-0.007104
CHST11,-0.025205,6.27E-03,2.64E-02,-0.043259,-0.007134
NUP153,-0.025213,6.25E-03,2.64E-02,-0.043268,-0.007143
ATXN1,-0.02528,6.11E-03,2.58E-02,-0.043335,-0.00721
SEC14L1,-0.025326,6.02E-03,2.55E-02,-0.04338,-0.007255
USP7,-0.025396,5.88E-03,2.50E-02,-0.04345,-0.007325
CYB5D1,-0.025426,5.82E-03,2.47E-02,-0.04348,-0.007356
EDEM3,-0.02544,5.80E-03,2.47E-02,-0.043494,-0.00737
MAN2A2,-0.025459,5.76E-03,2.46E-02,-0.043513,-0.007388
ID1,-0.025462,5.75E-03,2.46E-02,-0.043516,-0.007391
RP11-386I14.4,-0.025469,5.74E-03,2.46E-02,-0.043523,-0.007399
AFTPH,-0.025501,5.68E-03,2.43E-02,-0.043555,-0.007431
SLC15A4,-0.025525,5.64E-03,2.42E-02,-0.043579,-0.007454
WDR37,-0.02554,5.61E-03,2.41E-02,-0.043594,-0.00747
CD300LF,-0.02555,5.59E-03,2.41E-02,-0.043604,-0.00748
STAB1,-0.025617,5.47E-03,2.36E-02,-0.043671,-0.007547
PELI2,-0.025671,5.37E-03,2.32E-02,-0.043725,-0.007601
B4GALT1,-0.025707,5.30E-03,2.29E-02,-0.043761,-0.007637
R3HDM4,-0.025716,5.29E-03,2.29E-02,-0.04377,-0.007646
TFRC,-0.025735,5.25E-03,2.28E-02,-0.043788,-0.007664
GADD45A,-0.025735,5.25E-03,2.28E-02,-0.043789,-0.007665
EGR3,-0.025746,5.23E-03,2.28E-02,-0.0438,-0.007676
HBB,-0.025753,5.22E-03,2.28E-02,-0.043807,-0.007683
HHEX,-0.025865,5.03E-03,2.20E-02,-0.043918,-0.007794
TMX4,-0.025895,4.98E-03,2.18E-02,-0.043948,-0.007825
MEFV,-0.025911,4.95E-03,2.17E-02,-0.043964,-0.00784
MSL2,-0.025932,4.92E-03,2.16E-02,-0.043985,-0.007862
RNF44,-0.02595,4.89E-03,2.15E-02,-0.044004,-0.00788
RALGAPA2,-0.02599,4.82E-03,2.13E-02,-0.044043,-0.00792
VMP1,-0.026146,4.57E-03,2.02E-02,-0.044199,-0.008076
TMEM154,-0.026149,4.57E-03,2.02E-02,-0.044202,-0.008079
BCL6,-0.026182,4.52E-03,2.01E-02,-0.044235,-0.008112
TLE3,-0.026227,4.45E-03,1.98E-02,-0.04428,-0.008157
TLR4,-0.026273,4.38E-03,1.96E-02,-0.044326,-0.008203
MAP2K3,-0.026278,4.37E-03,1.96E-02,-0.044331,-0.008208
CLASP2,-0.026299,4.34E-03,1.95E-02,-0.044351,-0.008228
ZBTB7A,-0.026329,4.30E-03,1.93E-02,-0.044382,-0.008259
MCMBP,-0.026338,4.28E-03,1.93E-02,-0.044391,-0.008268
TNF,-0.026409,4.18E-03,1.89E-02,-0.044461,-0.008339
FAM217B,-0.026411,4.18E-03,1.89E-02,-0.044464,-0.008341
HOTAIRM1,-0.026472,4.09E-03,1.85E-02,-0.044525,-0.008403
RP11-76E17.3,-0.026492,4.06E-03,1.84E-02,-0.044545,-0.008422
MAP2K4,-0.026493,4.06E-03,1.84E-02,-0.044546,-0.008423
ISG15,-0.026556,3.98E-03,1.81E-02,-0.044608,-0.008486
IGLL5,-0.026574,3.95E-03,1.80E-02,-0.044627,-0.008504
USP38,-0.026604,3.91E-03,1.79E-02,-0.044657,-0.008535
PTK2B,-0.026645,3.86E-03,1.76E-02,-0.044697,-0.008575
DENND3,-0.026682,3.81E-03,1.74E-02,-0.044735,-0.008613
SNX30,-0.026745,3.72E-03,1.71E-02,-0.044798,-0.008676
APBB3,-0.026791,3.67E-03,1.69E-02,-0.044843,-0.008721
TNFSF14,-0.0268,3.65E-03,1.68E-02,-0.044852,-0.00873
RAB21,-0.026836,3.61E-03,1.66E-02,-0.044888,-0.008766
DCAF5,-0.026842,3.60E-03,1.66E-02,-0.044894,-0.008772
SHC1,-0.026886,3.55E-03,1.64E-02,-0.044938,-0.008817
PANK3,-0.026893,3.54E-03,1.64E-02,-0.044945,-0.008823
C15orf48,-0.026904,3.52E-03,1.64E-02,-0.044956,-0.008835
PPP6R3,-0.026962,3.45E-03,1.61E-02,-0.045014,-0.008893
MTF1,-0.026986,3.42E-03,1.60E-02,-0.045038,-0.008917
BIRC2,-0.027052,3.35E-03,1.56E-02,-0.045104,-0.008982
MAP3K11,-0.027056,3.34E-03,1.56E-02,-0.045108,-0.008987
CHMP4B,-0.027108,3.28E-03,1.54E-02,-0.04516,-0.009038
SIK3,-0.027113,3.28E-03,1.54E-02,-0.045165,-0.009043
NXF1,-0.027161,3.22E-03,1.52E-02,-0.045213,-0.009091
UBXN2B,-0.027183,3.20E-03,1.51E-02,-0.045235,-0.009113
C21orf91,-0.02719,3.19E-03,1.51E-02,-0.045242,-0.009121
PPP2R5A,-0.0272,3.18E-03,1.50E-02,-0.045252,-0.009131
NFIA,-0.027249,3.12E-03,1.48E-02,-0.045301,-0.00918
MX2,-0.02729,3.08E-03,1.46E-02,-0.045342,-0.009221
PPP1R9B,-0.027355,3.01E-03,1.43E-02,-0.045407,-0.009286
MAML3,-0.027358,3.01E-03,1.43E-02,-0.04541,-0.009289
PTAFR,-0.027367,3.00E-03,1.43E-02,-0.045418,-0.009297
VCL,-0.02745,2.91E-03,1.39E-02,-0.045501,-0.009381
MOB3A,-0.027484,2.87E-03,1.38E-02,-0.045535,-0.009415
LILRA3,-0.027503,2.86E-03,1.37E-02,-0.045554,-0.009433
MKI67,-0.027523,2.83E-03,1.36E-02,-0.045575,-0.009454
IL17RA,-0.027576,2.78E-03,1.34E-02,-0.045627,-0.009507
ELL,-0.027606,2.75E-03,1.33E-02,-0.045658,-0.009537
SLC1A3,-0.027634,2.73E-03,1.32E-02,-0.045685,-0.009565
CENPF,-0.027664,2.70E-03,1.31E-02,-0.045715,-0.009595
MFGE8,-0.027762,2.60E-03,1.27E-02,-0.045813,-0.009693
KIAA0232,-0.027802,2.57E-03,1.25E-02,-0.045853,-0.009733
WTAP,-0.027847,2.53E-03,1.23E-02,-0.045898,-0.009778
PRF1,-0.027849,2.52E-03,1.23E-02,-0.0459,-0.00978
ARIH1,-0.027853,2.52E-03,1.23E-02,-0.045904,-0.009784
RAB8B,-0.027859,2.51E-03,1.23E-02,-0.04591,-0.00979
SLC38A10,-0.027865,2.51E-03,1.23E-02,-0.045916,-0.009796
PIM1,-0.02791,2.47E-03,1.22E-02,-0.04596,-0.009841
RNF146,-0.027926,2.46E-03,1.21E-02,-0.045976,-0.009857
CD300E,-0.027964,2.42E-03,1.20E-02,-0.046014,-0.009895
ERN1,-0.027987,2.40E-03,1.19E-02,-0.046037,-0.009918
FCGR1A,-0.028021,2.37E-03,1.18E-02,-0.046072,-0.009952
RNF24,-0.02803,2.37E-03,1.18E-02,-0.046081,-0.009961
IL1RAP,-0.028043,2.35E-03,1.17E-02,-0.046094,-0.009974
HDAC4,-0.028053,2.35E-03,1.17E-02,-0.046104,-0.009984
ANKRD13D,-0.028105,2.30E-03,1.15E-02,-0.046156,-0.010037
SNTB1,-0.02811,2.30E-03,1.15E-02,-0.046161,-0.010041
RP11-640M9.1,-0.02812,2.29E-03,1.15E-02,-0.046171,-0.010052
TRPS1,-0.028123,2.29E-03,1.15E-02,-0.046174,-0.010055
MAP2K6,-0.02815,2.27E-03,1.14E-02,-0.0462,-0.010081
MAN1A1,-0.028191,2.23E-03,1.13E-02,-0.046241,-0.010122
TMEM127,-0.028201,2.22E-03,1.13E-02,-0.046252,-0.010133
IPCEF1,-0.028247,2.19E-03,1.11E-02,-0.046298,-0.010179
CHPT1,-0.028249,2.19E-03,1.11E-02,-0.046299,-0.01018
TIA1,-0.028252,2.18E-03,1.11E-02,-0.046302,-0.010183
MAPK6,-0.028256,2.18E-03,1.11E-02,-0.046306,-0.010187
SOS2,-0.028314,2.13E-03,1.09E-02,-0.046364,-0.010245
CAB39,-0.02837,2.09E-03,1.07E-02,-0.04642,-0.010302
LILRA5,-0.028395,2.07E-03,1.06E-02,-0.046445,-0.010327
KBTBD11,-0.028421,2.05E-03,1.06E-02,-0.046472,-0.010353
PLIN2,-0.028431,2.05E-03,1.05E-02,-0.046481,-0.010362
FBXO11,-0.028489,2.00E-03,1.03E-02,-0.046539,-0.01042
PDE4A,-0.028519,1.98E-03,1.03E-02,-0.046569,-0.01045
NFAM1,-0.028536,1.97E-03,1.02E-02,-0.046586,-0.010468
NLRP12,-0.028587,1.93E-03,1.00E-02,-0.046637,-0.010519
ASAP1,-0.028683,1.86E-03,9.71E-03,-0.046733,-0.010615
ARHGEF3,-0.028819,1.77E-03,9.26E-03,-0.046869,-0.010751
CKAP4,-0.028831,1.77E-03,9.23E-03,-0.04688,-0.010762
BCL3,-0.028859,1.75E-03,9.16E-03,-0.046908,-0.010791
GNLY,-0.028975,1.67E-03,8.79E-03,-0.047025,-0.010907
MDM2,-0.029065,1.62E-03,8.52E-03,-0.047114,-0.010997
TOP2A,-0.02913,1.58E-03,8.33E-03,-0.047179,-0.011062
RBM5,-0.029162,1.56E-03,8.25E-03,-0.047211,-0.011094
CCL3L3,-0.029259,1.51E-03,7.97E-03,-0.047308,-0.011191
NACC2,-0.029326,1.47E-03,7.79E-03,-0.047375,-0.011258
STRN3,-0.02935,1.46E-03,7.74E-03,-0.047399,-0.011282
ABTB1,-0.029362,1.45E-03,7.72E-03,-0.047411,-0.011294
RMRP,-0.02955,1.35E-03,7.23E-03,-0.047598,-0.011482
NDRG1,-0.029564,1.34E-03,7.21E-03,-0.047613,-0.011496
DDX60L,-0.029607,1.32E-03,7.11E-03,-0.047656,-0.011539
RBM26,-0.029664,1.29E-03,6.99E-03,-0.047712,-0.011596
EHD1,-0.029672,1.29E-03,6.98E-03,-0.047721,-0.011605
PIKFYVE,-0.029705,1.27E-03,6.91E-03,-0.047753,-0.011637
ADAM17,-0.029718,1.27E-03,6.89E-03,-0.047766,-0.01165
IFITM2,-0.029723,1.27E-03,6.89E-03,-0.047771,-0.011655
C3orf58,-0.029855,1.20E-03,6.57E-03,-0.047903,-0.011787
TUG1,-0.029889,1.19E-03,6.49E-03,-0.047937,-0.011821
PTX3,-0.029924,1.17E-03,6.42E-03,-0.047972,-0.011856
ZSWIM6,-0.02993,1.17E-03,6.42E-03,-0.047978,-0.011862
RCOR1,-0.029986,1.14E-03,6.31E-03,-0.048033,-0.011918
FCAR,-0.030077,1.11E-03,6.11E-03,-0.048125,-0.01201
NAPRT1,-0.030078,1.10E-03,6.11E-03,-0.048126,-0.012011
MYO9B,-0.030088,1.10E-03,6.11E-03,-0.048136,-0.01202
SP3,-0.030105,1.09E-03,6.08E-03,-0.048153,-0.012038
FAR1,-0.030114,1.09E-03,6.07E-03,-0.048162,-0.012047
LPCAT1,-0.030142,1.08E-03,6.02E-03,-0.04819,-0.012075
